amount,hour,transaction_count_24h,avg_amount_30d,account_age_days,failed_attempts_24h,is_fraud
13520.92,18,5,30.79,652,0,0
159.95,8,4,90.17,903,0,0
76.12,16,10,259.91,162,0,0
194.46,20,4,158.41,183,0,0
13.42,22,2,103.41,76,0,0
98.54,15,4,185.32,67,0,0
57.95,12,2,7779.03,169,0,0
10350.15,7,2,5.41,235,0,0
171.99,20,4,13.95,171,0,0
335.21,9,4,37.94,514,0,0
669.5,22,3,14.39,385,0,0
2992.41,17,5,2.32,545,0,0
1035.6,8,4,210.31,311,0,0
128.21,22,2,95.5,660,0,0
1729.28,14,7,26.77,977,0,0
81.35,22,5,282.53,371,0,0
3434.99,7,3,54.52,199,0,0
319.47,14,3,105.73,985,0,0
1937.41,8,5,56.2,283,1,0
296.03,6,4,61.0,249,0,0
97.98,8,3,34.19,137,0,0
101.28,17,5,324.44,176,1,0
6422.86,18,3,437.07,206,1,0
96.86,4,4,28.02,236,0,0
1944.06,21,7,113.86,93,0,0
230.5,17,4,55.89,189,0,0
47642.38,22,6,743.43,139,0,0
2036.24,18,6,33.1,84,0,0
471.01,13,2,694.63,594,0,0
1413.58,22,0,170.99,1475,0,0
667.64,9,2,12.59,310,1,0
3663.3,13,4,62.86,49,0,0
54.14,18,2,175.01,527,0,0
234.9,5,2,507.39,289,0,0
6721.78,18,2,306.82,74,0,0
54.99,12,4,253.45,540,0,0
98.34,12,3,172.76,113,0,0
551.24,12,5,112.04,391,0,0
822.5,19,5,4.86,208,0,0
239.37,20,4,76.36,71,0,0
66.75,11,4,6.2,605,0,0
6.49,5,3,324.08,415,0,0
2215.75,14,3,178.57,225,0,0
125.64,19,3,128.15,752,0,0
356.31,17,3,137.65,280,0,0
36.54,6,2,27.19,73,3,1
6740.31,12,2,353.64,281,1,0
13076.55,3,4,12.78,147,1,1
